DegreeName,Institution,Prestige,Lecturers,Satisfaction,Social,Total,NumberOfUsers
medicine,The Weizmann Institute of Science,3,0.8,9.2,5.3,18.4,2
emergency Medicine,The Weizmann Institute of Science,5.4,7.5,0.1,6.3,19.3,2
Arts,Ariel University,8.9,6.6,2.3,5.5,23.4,2
Archaeology,Ariel University,8.7,9,0.5,7.8,25.9,2
Geography and environmental development,Ariel University,8.2,7.7,8.3,8,32.2,2
General history,Ariel University,5,8.1,4.5,2.8,20.5,1
History of the people of Israel,Ariel University,9.3,0.4,5,6.4,21.1,1
Biomedical Engineering,Ariel University,2,3.3,5.5,2.6,13.5,1
chemical engineering,Ariel University,6.4,5.5,6.4,8.9,27.3,1
Biotechnology Engineering,Ariel University,1.4,0.8,9.3,4.9,16.5,1
Structural engineering,Ariel University,6,3.3,3.6,0.1,13.1,1
Materials Engineering,Ariel University,5.8,9.4,5.8,0.3,21.3,1
Electrical and Computer Engineering,Ariel University,4.3,2.4,2.2,6.1,15,1
computer engineering,Ariel University,0.6,0.8,4.6,5.7,11.7,1
Mechanical Engineering,Ariel University,9.9,8.2,0.6,5.9,24.5,1
data system engineering,Ariel University,4.7,7.9,4.1,7.4,24,1
Communication systems engineering,Ariel University,4.1,6.6,0.7,0.2,11.6,1
Software Engineering,Ariel University,9.5,1.9,7.9,5.7,24.9,1
Industrial Engineering and Management,Ariel University,9.9,2.3,0.5,2.3,15,1
Education,Ariel University,4.7,0,1.2,7.6,13.5,1
chemistry,Ariel University,0.4,7.5,9.7,2.7,20.2,1
Economics specializing in accounting,Ariel University,2.7,2.2,2.3,3.1,10.3,1
Economics specialization in business administration,Ariel University,8.3,6.5,1.4,1.1,17.2,1
Middle Eastern studies,Ariel University,3.3,2.6,0.9,7.1,13.9,1
State of Israel studies,Ariel University,4.1,2.3,4.8,1.9,13.2,1
Humanities and social sciences - multidisciplinary,Ariel University,2.6,4.9,8.1,7.8,23.4,1
Social sciences - multidisciplinary,Ariel University,8.9,6.4,0.5,9.5,25.3,1
Humanities - multidisciplinary,Ariel University,0.8,9.9,8.3,4.3,23.2,1
Hebrew language,Ariel University,2.6,5.8,6.2,2.1,16.7,1
Geological and environmental sciences,Ariel University,9,3.6,0.5,8.9,22,1
Behavioral Sciences,Ariel University,0.1,3.4,3.4,5.1,12,1
Life science,Ariel University,3.4,8.8,2.6,6,20.8,1
Computer Science,Ariel University,10,5.4,2.1,2.4,19.9,1
Computer science and bioinformatics,Ariel University,8,4.8,5.5,0.4,18.7,1
Medical Laboratory Sciences,Ariel University,2.5,6.4,8.2,1.7,18.8,1
Judaism studies,Ariel University,7,4.4,5.4,6.6,23.4,1
Bible and Ancient Middle East,Ariel University,0.5,7.1,6.1,2.5,16.1,1
Mathematics,Ariel University,4.6,0.8,1.5,8.4,15.2,1
Mathematics and computer science,Ariel University,1.6,7.3,4,6.5,19.3,1
One-departmental management and entrepreneurship,Ariel University,4,9.1,1.1,2.4,16.6,1
Bi-departmental management,Ariel University,0.4,9.6,7.1,4.5,21.6,1
Hotel and tourism management,Ariel University,2.3,5.8,5.6,8,21.7,1
Health Systems Management,Ariel University,4.8,3.1,0.1,7.9,16,1
information system management,Ariel University,9.9,8.5,3.7,0.7,22.8,1
Sociology Anthropology two departments,Ariel University,0.4,7.3,8.4,7.3,23.4,1
Sociology Anthropology and Management,Ariel University,1.3,4.3,4.3,4.8,14.7,1
Nursing,Ariel University,5.3,3.4,1.5,7.2,17.4,1
Foreign literature and linguistics,Ariel University,6.2,2.7,5.4,9,23.4,1
Hebrew literature,Ariel University,5.9,4.3,8.3,9.7,28.2,1
social work,Ariel University,7.6,7.1,5,3.9,23.5,1
Politics and Government,Ariel University,3,5.7,7.5,6.9,23,1
physiotherapy,Ariel University,5.8,5.7,8.1,5.2,24.7,1
philosophy,Ariel University,0.7,0.4,4.3,1.5,6.8,1
physics,Ariel University,9,8.9,4.5,1.5,24,1
Two-departmental psychology,Ariel University,4.4,9.2,5.3,1,19.8,1
Psychology and Management,Ariel University,2.3,1.5,9,0.2,13,1
pharmacy,Ariel University,7.4,4.1,0.2,2.1,13.8,1
medicine,Ariel University,4.8,6.7,6.4,6.2,24.1,1
emergency Medicine,Ariel University,9.9,9.7,6.2,6.6,32.3,1
